0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,Gelderland Expected Number of Deaths,Overijssel Expected Annual Damage,Overijssel Dike Investment Costs,Overijssel Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7,6,2,4,5,0,3,0,1,0,0,0,3,0,0,0.08106713824598853,100997741.19020805,30351526.042379983,0.009512757656574614,217800000.0,16324.330864138534
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,0,2,1,0,1,0,0,2,1,0,0,0,2.701665500104395,113111943.96911941,14092235.304915495,0.1324751499235366,0.0,0.0
0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,6,2,8,5,2,6,7,0,5,7,0,3,7,0,2,0.011460594781298251,0.0,104041016.01845399,0.0,115300000.0,432.1124363612216
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,1,3,3,0,1,0,3,0,0,3,0,0,2.8581001188315045,43910256.504727684,38804933.73898803,0.023319566028056137,84600000.0,0.0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,6,5,0,3,7,2,2,5,0,3,0,4,0,0,0.9181477250773364,27452976.469205976,41830524.25380514,0.017841888241772567,151900000.0,0.0
0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,7,2,2,2,2,0,9,7,7,0,0,0,0,0,0,0.05851399759380245,83932878.18944012,0.0,0.06689953412428794,839200000.0,0.0
0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,3,6,2,2,1,4,7,0,0,3,0,0,0,3,0,0,0.14713484196512577,15828119.360277545,30351526.042379983,0.0010314355802193231,785300000.0,29716.868224546364
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,1,0,1,1,7,5,1,0,6,2,0,0,0,0.9252023194967436,84116195.36378781,21556221.14781617,0.09743258853308637,121200000.0,0.0
0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,6,3,2,0,1,4,0,0,0,0,0,1,0,0,0,1.4106361871025521,41470434.48107002,6320800.309666242,0.024457067578567162,490900000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,5,1,0,0,3,1,1,0,0,3,0,0,0,0,2.0109129101404886,43792666.06491523,8453407.696608048,0.03744450202787964,121200000.0,0.0
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,7,0,1,0,5,6,6,5,6,0,2,3,0,0,0,0.02127901248640879,454673593.3208223,16373078.863592021,0.05132232369839726,84600000.0,34575.2662387057
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,7,7,2,1,2,6,2,3,0,0,0,3,0,0,0,0.3965145140133039,157773473.06741828,8453407.696608048,0.10998563253419423,151900000.0,0.0
0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,7,0,0,2,2,1,7,6,7,3,0,7,0,0,0,0.04482994435245162,207233253.12440422,24227584.784522224,0.15577896561367952,236500000.0,0.0
0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3,6,1,1,1,5,6,3,2,3,0,0,0,3,0,0,0.013752668330502659,100491079.92815945,30351526.042379983,0.006314127970346814,279200000.0,10722.327649846562
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,2,1,0,1,7,6,6,5,0,0,0,0,0,0,0.2576124191631851,425716193.04838455,0.0,0.33358530994540436,30700000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,3,3,1,0,2,1,0,1,0,0,4,0,0,0,0,0.2807693306791613,33488843.418378185,9695195.36216505,0.004862625390473915,377300000.0,52838.12402791166
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,6,7,1,0,3,7,0,0,0,0,0,0,0,0,0,2.068059133576397,90495488.48886226,0.0,0.07197418636609984,151900000.0,0.0
0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,1,6,7,1,0,1,0,1,0,7,1,6,0,0,0,0,0.1513029919679844,18914822.097656347,19337348.34775413,0.006535533926896804,727400000.0,8496.819809883633
0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,3,4,1,6,7,1,4,6,0,7,0,0,3,0,0.4217777820517279,10287587.113486318,44613177.82387923,0.002393466046594518,448200000.0,11524.037491863346
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,3,1,0,4,0,0,1,0,0,0,0,2.2246322384866963,281448626.43543285,6320800.309666242,0.23927456110689097,0.0,0.0
0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,5,3,7,0,5,6,0,0,0,0,3,1,0,0,0,0.2877524613157576,18012096.05856098,15444563.06553661,0.001114195150282776,363600000.0,65728.53384196073
0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,3,2,7,1,5,4,0,0,0,2,5,2,0,0,0,0.8038847469923246,8470986.733398328,28446502.757554106,0.002002819295733214,837500000.0,30238.938755696814
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,6,5,0,3,4,0,0,0,0,0,0,0,0,0,3.357461496199138,85179765.0714015,0.0,0.06450731628225378,121200000.0,0.0
0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,2,4,7,6,7,1,1,7,4,1,7,0,3,7,0,0,8.016115429737266e-05,0.0,69150093.6195268,0.0,569600000.0,24.19097367189399
0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,3,1,0,2,0,0,7,3,0,0,5,0,0,0,1.2618053822321746,97002891.7901543,11068771.68625446,0.08403871370280233,205800000.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,1,0,1,0,0,0,4,0,2,1,0,0,0,1.7480305554226747,268869921.4270415,14092235.304915495,0.19368615705784528,30700000.0,0.0
0,0,1,0,0,0,0,1,1,1,1,1,1,0,0,1,2,5,1,0,1,7,1,0,3,7,0,0,0,0,0,0.1600035349937009,37150458.48401962,14261651.781499248,0.008739410812929517,765700000.0,8276.361339335937
1,0,0,1,0,0,0,1,0,1,1,1,0,0,0,3,6,6,2,1,5,5,0,0,2,0,0,4,0,0,0,0.09589976825159005,33035693.682917096,9695195.36216505,0.0027355330600636104,696700000.0,25780.510111472122
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,7,1,5,4,0,0,3,0,2,3,6,0,0,1.4892688311124367,36597906.8528699,56646751.247316025,0.019812603956545063,115300000.0,0.0
1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,6,6,0,7,8,5,5,3,2,7,7,0,7,3,0,0.007717857443421685,0.0,114898052.60577686,0.0,388400000.0,0.0
0,1,0,0,0,0,0,0,1,1,0,1,1,1,1,4,4,2,8,7,1,6,0,5,6,0,0,0,5,0,0,0.07818917090893598,14252176.05945584,36676675.840294495,0.0007276741007158226,1126000000.0,16745.325663254054
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,3,2,0,2,2,0,1,7,0,0,0,0,1,0,1.2527811791704058,277251598.52300984,25037214.086173728,0.1797974151897297,30700000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,4,1,0,2,2,6,7,0,0,5,3,0,0,0,0.5846319339880712,133593602.11492833,21068617.1353041,0.13096376583049218,121200000.0,0.0
0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,6,1,3,4,5,6,2,3,1,0,0,0,0,2,0,0.07700486763922432,24142986.721437473,27578229.96765524,0.014358171171149578,735000000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,1,3,5,3,0,2,2,6,0,0,7,0,0,1.957600505965304,224012.61467581484,56779971.54391775,0.00010552104745320358,0.0,0.0
0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,5,4,2,0,1,3,0,0,1,0,6,0,0,0,0,1.218477076475665,19031577.631617438,12586457.998778107,0.011053827418695414,357700000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,0,9,2,7,7,4,6,7,2,0,8,0,0,0.011567316349979184,656641.0993302234,72001621.10943031,7.369147444307593e-05,0.0,2190.360921762458
0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,6,7,0,0,5,5,0,4,6,0,0,1,4,0,0,0.822164459200164,10980396.22922772,39697916.86686333,0.004595672251019366,960400000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6,7,1,0,2,9,3,1,6,4,0,3,4,0,0,0.7227070153230893,15056315.085923228,52741744.580805674,0.010413446882586119,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,0,2,1,0,2,3,0,0,1,0,0,0,2.3409777678588144,262974230.20644858,6320800.309666242,0.18029952309505046,0.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,6,5,1,5,5,5,0,0,7,3,1,0,3,0,0,0.6558824147827257,12397413.889406484,45796089.10791659,0.0030425471985046533,242400000.0,23199.533638779787
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,6,0,0,2,1,7,7,3,0,7,0,0,0,1.2396655169828,76553103.49298617,24227584.784522224,0.09015846951614742,205800000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,2,6,0,2,2,4,1,3,0,0,7,0,0,0,0.07451416424536059,367422879.79445744,14261651.781499248,0.0353978220040919,0.0,46214.388139517236
0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,2,6,1,0,2,5,1,0,6,0,0,1,1,0,0,0.7036279623703435,29761039.759007264,31358014.39583997,0.01817627424824867,478900000.0,0.0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,0,3,2,1,1,1,3,2,0,3,0,0,1.5643745659276544,18753715.557672296,46914620.721779495,0.011461482848835136,84600000.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,3,7,5,0,5,0,5,0,1,1,0,0,0,0.22213963885133417,465406740.7163741,12857587.774250694,0.05394563928589491,30700000.0,32712.683081509007
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,6,2,7,2,3,1,3,0,0,0,0.4210445986552542,279590601.3699658,25113995.726980142,0.08421660727595534,0.0,24766.242085052996
1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,6,2,4,4,1,3,0,1,9,0,1,0,0,3,0,0.09300192398105532,37310657.22823308,36672326.35204622,0.007947902993068943,473000000.0,4676.893675938385
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,3,1,0,0,2,1,4,6,7,0,0,9,0,0,0.833056562978615,0.0,67375654.49838129,0.0,30700000.0,0.0
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,4,0,3,8,7,0,0,3,4,0,0,0,0,0.05226386450583531,433473076.38557744,19176830.963968083,0.12321978882372363,30700000.0,19683.220164839473
1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,5,3,1,0,5,2,0,0,0,1,0,7,0,0,0,2.262411016479365,14258678.663982132,21069784.935395602,0.00781379797893504,788900000.0,0.0
0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5,3,2,4,6,6,7,2,4,3,0,0,0,0,0,0.061670119750214455,113142556.76458822,8453407.696608048,0.08708567839313158,327000000.0,0.0
1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,2,5,1,3,2,6,0,4,4,0,3,0,0,0,0,0.6830001902735952,42435042.526308075,8453407.696608048,0.032935169954919255,563500000.0,0.0
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,4,5,1,0,0,6,1,0,4,0,1,4,3,0,0,0.8605595829326849,18473133.72360301,46698814.835344665,0.009922307202945771,273100000.0,0.0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,3,6,6,0,4,0,3,0,0,0,5,1,0,1,0,0.1150006191793758,35687533.043505654,43583091.86732641,0.004783988888352053,121200000.0,30871.870124112163
0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,3,7,3,1,4,2,6,4,7,0,3,2,3,0,0,0,0.008821575042892563,107933898.76384822,26562940.128449157,0.009870811547651237,273100000.0,8935.152563272404
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,1,6,1,5,7,7,0,0,0,1,0,0,0,0.09639430291649317,623251736.0622623,6320800.309666242,0.5210748337118584,0.0,0.0
0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,6,2,1,0,2,1,7,7,3,2,0,0,0,0,0,0.04979692567354285,60039732.950529575,7332080.219521779,0.019949503915782048,357700000.0,7307.587608087333
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,7,3,6,2,1,6,1,4,4,4,0,2,0,0,0,0.06803421201520082,422374977.2359744,18081997.288140487,0.04056358294488281,30700000.0,35884.9965790188
0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,3,2,1,5,5,4,1,5,4,0,0,0,2,0,0.37107761727205985,11946449.18252772,37273425.32982029,0.008268695430930006,837500000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,6,2,2,1,2,1,2,0,6,0,0,7,0,0,0,0.9567112831156456,61881469.018345766,14261651.781499248,0.04847343058036975,242400000.0,0.0
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,4,1,6,5,0,3,7,0,1,0,0,1,1,0,0,0,0.1811661336983451,95641949.89015904,12857587.774250694,0.009210903019577336,151900000.0,49136.05711963184
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3,1,7,1,0,2,5,0,0,5,0,0,0,0,0,0,0.18157341274209934,145904359.5284035,0.0,0.01152022600608819,151900000.0,42859.70562278861
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,1,1,5,6,7,1,1,0,0,3,0,0,0,0.07119236572171746,488910119.8084565,8453407.696608048,0.055806638864108735,30700000.0,33732.35655176973
0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,1,7,0,1,3,5,5,4,7,0,2,1,0,0,0,0,0.03112892689775969,69479071.09391417,14092235.304915495,0.01888363230592615,650400000.0,3243.6065504001745
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,7,7,6,1,5,2,3,0,5,0,2,0,0,0,0,0.04971257102971689,193592337.3677866,7332080.219521779,0.01555071335182382,121200000.0,36188.660051673054
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,1,4,0,6,3,5,0,0,0,6,0,1.615341333592391,22519577.499234557,51342444.06997846,0.015415210616461119,0.0,0.0
0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,5,0,1,0,2,0,0,0,2,0,0,1,0,0,0,2.002902500163379,24360465.960265737,6320800.309666242,0.010627983117209187,448200000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,7,7,6,0,5,1,6,2,1,0,0,2,0,0,0,0.026703602062707176,78032770.87961794,7332080.219521779,0.006855795508945186,242400000.0,15509.16042280071
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,7,3,1,3,2,5,6,5,6,3,7,0,0,0,0,0.014635606373457863,482863947.4522381,24227584.784522224,0.13240552956236648,115300000.0,16993.30498021834
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,4,6,3,3,2,7,0,6,0,3,4,0,0,0,0.014538691949442567,492788138.4943141,19176830.963968083,0.1355345418180048,30700000.0,16915.37380581778
0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,7,4,7,4,1,6,6,1,9,6,0,0,7,0,4,0.03622875087151129,91612.05437669127,99007423.59805423,5.057466438271038e-05,236500000.0,0.0
0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,6,3,2,0,2,7,0,0,2,3,0,3,0,0,0,1.292314504873199,47000204.69979213,17803345.000196747,0.03861224997190894,273100000.0,0.0
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,7,6,1,0,6,8,1,0,0,3,0,0,0,0,0,0.3892937089494426,127994326.64691359,8453407.696608048,0.12006625668332747,182600000.0,0.0
0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,6,7,2,1,2,2,7,0,3,4,0,1,0,0,0,0.0945535320202909,72324296.83958036,16925244.491970196,0.05925445517321054,544800000.0,0.0
0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,5,1,0,0,2,0,5,0,0,0,0,1.961728429474725,11869815.902988954,11068771.68625446,0.011667946529660432,837500000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,2,0,3,4,1,2,1,0,0,2,0,0,3,0,1.034956375581091,56167512.05933363,37683606.26190176,0.030240361540435343,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,1,2,2,6,7,0,6,0,0,1,0,3,0,0.05576152063965592,222588250.9425458,36672326.35204622,0.05762785979724641,0.0,11008.926784812473
0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,7,4,4,5,5,7,0,1,0,0,0,0,0,0,0.19699124233026227,618080011.5821906,0.0,0.1806874972563053,115300000.0,19777.598312744936
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,4,7,1,4,6,2,5,6,0,0,0,0,0,0,0.14740599121376066,230750412.81831515,0.0,0.02050146681283037,121200000.0,37129.03684215689
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,1,2,0,5,1,2,2,0,7,7,0,0,0,0.2531795731116559,56746856.455090724,32304948.475029543,0.0045940852789438285,242400000.0,36829.25322066384
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,7,2,3,5,5,5,4,7,7,7,0,3,6,3,0,0.009042760070023323,0.0,102361051.85759807,0.0,151900000.0,1736.607062224312
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,6,0,1,0,1,2,1,3,1,0,3,5,0,0,0,0.22411507270541114,105082862.39975083,20696082.48629594,0.01604567962174706,121200000.0,39317.98342801312
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,3,2,2,6,6,2,0,0,0,0,1,0,0.11136481082638598,375584865.79824406,25037214.086173728,0.2894919356874304,0.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,5,1,2,0,2,6,0,3,0,0,2,2,0,0,0,0.1930059442641699,86511523.73625681,15173808.632728375,0.00922213798884133,121200000.0,44652.20904295369
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,7,0,3,0,2,0,0,0,1,0,0,1,0,0,0,1.0528375172108035,36909330.13532516,6320800.309666242,0.008578486122431176,242400000.0,44318.06278913708
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,7,2,0,0,2,2,1,1,7,1,0,3,0,0,0,0.4608760987995225,90922077.76505479,15063068.18035096,0.033277955242264505,205800000.0,21738.165288000466
0,1,0,1,1,0,1,0,0,1,0,1,0,0,0,3,5,2,3,0,0,2,7,6,5,4,3,0,3,0,0,0.024135640208949913,3829451.3467182154,49716154.06598856,0.0003047165342107657,793300000.0,12968.198363663425
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3,6,4,0,1,1,3,0,1,6,0,0,0,0,3,0,0.12886082977882596,79571367.13125081,30351526.042379983,0.004141122894899329,151900000.0,34162.84995247159
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,7,0,2,1,1,1,7,0,2,0,2,3,0,0,0,0.14252038019522914,139077140.0265938,16373078.863592021,0.13111883585624387,205800000.0,0.0
1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,4,7,6,4,5,6,7,5,7,7,0,3,7,3,0,0.0028918742358760496,0.0,107549684.20513448,0.0,538900000.0,224.81449786618646
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,7,5,1,8,2,6,6,3,4,0,0,6,4,0,0,0.04864807341333573,35261693.21289432,45963574.5559752,0.02378465297855773,377300000.0,0.0
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,6,6,4,5,0,1,8,0,7,0,6,0,0,0.5595001710302901,20546706.42100798,54535324.165223256,0.004893058623778762,30700000.0,14706.830353725076
1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,4,6,7,2,4,1,3,6,3,0,0,3,0,0,0.5047955809971416,5965678.742929629,38804933.73898803,0.0038447264397260764,1053000000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1,0,6,2,6,0,3,3,0,5,0,0,0,0.13447467895948287,476517245.8178801,20696082.48629594,0.13056309938894656,0.0,20884.032678292882
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,1,4,0,0,3,1,6,1,3,0,0,0,0,0,0,0.09837457985237341,141583193.495741,0.0,0.01291673756298187,182600000.0,32567.519563349724
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,5,4,6,7,6,2,3,0,6,1,0,4,5,0,0,0.04837081557775878,30397548.531030513,53023964.63325918,0.005241293752584197,213300000.0,2215.5650103452613
0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,3,7,0,1,3,7,7,1,10,7,3,4,7,0,0,0.05197740643134426,0.0,82716958.84297031,0.0,151900000.0,10306.244180629381
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,6,7,2,0,5,6,0,2,4,0,0,0,0,0,0,0.2879659551614139,430076876.5477213,0.0,0.11920523742356325,61400000.0,23777.129095190314
0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,4,3,0,0,2,5,7,1,4,4,1,0,7,0,0,0.4380337487427466,421088.1734501759,61118758.037109844,0.00028727039754221346,357700000.0,0.0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,2,1,2,1,7,1,3,0,0,7,0,0,0,0.5712781194906565,143142384.3047264,14261651.781499248,0.11616032330655038,121200000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,2,0,2,6,7,3,4,0,3,0,0,0,0,0.20290657995063688,374548906.8919975,8453407.696608048,0.10861911257507985,0.0,20831.63400684308
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,2,1,1,4,7,0,7,1,6,3,0,0,0,0.09640059794764175,439249371.10597193,30032276.640642032,0.05186873744542267,0.0,34559.353461184204
0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,4,0,0,2,1,0,0,0,0,4,7,0,0,0,0.8317266062042632,36197893.48775439,26008389.578208447,0.015242071241765028,151900000.0,21964.465882263765
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,6,0,5,7,8,6,4,2,2,3,7,0,0,0.0453422273631249,12984035.574368991,69036754.83931156,0.0009751183088506413,0.0,13110.745925434589
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,6,3,1,1,2,4,5,5,3,7,0,6,0,0,0,0.06488584028204591,447755138.0540028,30185557.33409556,0.05287360892162767,30700000.0,32907.40791190019
0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,6,3,2,0,5,5,0,3,1,4,0,0,7,0,0,0.5695679386877084,72589.1863277595,53888708.9073047,3.375975257359946e-05,681100000.0,0.0
0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,3,5,6,6,6,2,1,7,7,3,1,0,0,5,0,0,0.0022197404881265717,7107213.328295391,42997476.14996074,0.00037765962675413315,1124300000.0,1588.837134178462
0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3,5,3,6,6,5,6,6,3,4,6,2,5,7,0,0,0.009229050244547241,25251.138604628748,80232042.91393262,2.0229865753084153e-06,182600000.0,1612.784030154035
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3,6,7,6,1,2,7,4,7,7,3,0,0,0,0,0,0.03942554438536222,453073185.20851624,8453407.696608048,0.042759501339573125,61400000.0,37589.110339834006
0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,3,1,4,5,4,7,3,6,0,0,0,0,3,0,0.2990273422029528,18605432.00499142,30351526.042379983,0.00410890437850304,650400000.0,6989.332463530756
0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,5,3,1,5,1,1,5,7,4,3,0,1,0,0,0,0.016557040751042165,117255033.23925479,15444563.06553661,0.010827986738939994,242400000.0,14145.317530866289
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,2,2,0,2,1,0,0,6,5,3,0,0,0,0,0.24247606369334462,43878093.31722423,21068617.1353041,0.004325030670267306,327000000.0,44303.42754714554
0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,5,6,3,6,0,0,5,5,3,1,0,0,4,0,0.09511906004045363,28324943.95531926,48821679.6227337,0.0024962422045204653,205800000.0,18012.521906846
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,0,6,2,0,4,0,0,7,1,5,6,0,0,0.12629132600373655,0.0,77014467.33036925,0.0,0.0,13069.777081641008
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,3,7,0,1,3,5,5,7,7,6,0,6,0,5,0,0,0.013997266454032493,25799705.984873533,49263133.8390726,0.0016073347123967106,151900000.0,5366.92537726994
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,6,0,2,1,1,0,1,3,0,1,0,0,0,1.6731952770901168,115059374.21812274,15444563.06553661,0.11624981831313025,30700000.0,0.0
0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,3,1,1,1,1,0,2,5,3,1,0,4,0,0,0.282028132338405,2847607.355652237,48821679.6227337,0.0002667386839710449,583100000.0,33729.20268745276
0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,7,3,1,10,2,1,6,1,10,6,1,4,7,0,3,0.012503019864339012,0.0,115178157.91839984,0.0,327000000.0,0.0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,2,0,3,1,7,1,0,0,0,6,0,0,0,0.10396456121493845,361534002.6651103,12586457.998778107,0.034791783858881535,0.0,38993.113852105234
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,4,1,0,4,1,0,0,0,3,0,4,3,0,0,0.2806705205565447,23461812.59910884,49528357.006348066,0.0016765987751919187,30700000.0,46116.36341425829
0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,2,7,6,0,4,0,0,0,0,2,0,0.7376612167006236,82698157.75720283,27578229.96765524,0.014412771111228113,182600000.0,17048.989168766086
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,6,3,1,0,2,3,2,0,1,0,2,3,0,0,0,0.11756223456482646,281394066.7669836,16373078.863592021,0.025682415429915846,30700000.0,48211.05677930967
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,5,1,5,0,2,1,4,2,7,0,1,5,0,0,0,0.06333455139294251,366014108.2554205,17767801.395336673,0.03526712653004415,84600000.0,45834.66540866456
0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,4,3,2,0,1,3,0,0,0,0,0,3,0,0,0,0.5662481113553335,39476828.23020655,8453407.696608048,0.007340823570763794,357700000.0,21558.182197900067
0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,7,7,2,2,4,1,7,1,5,0,1,0,0,0,0,0.0156467058204946,265697283.81786162,6320800.309666242,0.030339407602366125,151900000.0,20054.551174306456
